party_primary,primary_date,state,district,first_name,last_name,middle_name,suffix,race,gender,result,opponent(s),incumbent,notes,party (if top-two system),race source if not Ballotpedia profile
DEMOCRATIC,6/23/2020,KY,5,MATTHEW,BEST,RYAN,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,https://www.ballotready.org/people/matthew-ryan-best
DEMOCRATIC,6/23/2020,KY,6,JOSH,HICKS,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,KY,6,DANIEL,KEMPH,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,1,JAMES,COMER,,JR,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,KY,2,BRETT,GUTHRIE,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/23/2020,KY,2,KATHLEEN,FREE,,,NOT_FOUND,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,3,MIKE,CRAVEN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,3,WAYMEN,EDDINGS,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,3,RHONDA,PALAZZO,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,KY,4,THOMAS,MASSIE,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/23/2020,KY,4,TODD,MCMURTRY,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,5,HAL,ROGERS,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,KY,5,GERARDO,SERRANO,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,6,ANDY,BARRETT,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/23/2020,KY,6,CHUCK,EDDY,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,KY,6,GEOFF,YOUNG,M,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,1,GREG,FISCHER,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,1,BRIDGET,FLEMING,M,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,1,PERRY,GERSHON,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,1,NANCY,GOROFF,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,2,JACKIE,GORDON,,,BLACK,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,2,PATRICIA,MAHER,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,3,TOM,SUOZZI,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,3,MELANIE,D'ARRIGO,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,3,MICHAEL,WEINSTOCK,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,4,KATHLEEN,RICE,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,5,GREGORY,MEEKS,W,,BLACK,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,5,SHANIYAT,CHOWDHURY,,,ASIAN,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,6,GRACE,MENG,,,ASIAN,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,6,SANDRA,CHOI,,,ASIAN,WOMAN,LOST,YES,NO,,,https://www.nyccfb.info/nyc-votes/vgwelcome/guide-to-voting-in-the-2020-elections/meet-the-candidates/meet-the-candidates/representative-in-congress/congressional-district-6/sandra-choi-%E5%B4%94%E5%96%84%E6%9A%8E-%EC%B5%9C%EC%83%8C%EB%93%9C%EB%9D%BC/?languageType=English
DEMOCRATIC,6/23/2020,NY,6,MELQUIADES,GAGARIN,,,OTHER,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,7,NYDIA,VELAZQUEZ,,,HISPANIC,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,7,PAPERBOY,PRINCE,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,8,HAKEEM,JEFFRIES,,,BLACK,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,9,YVETTE,CLARKE,D,,BLACK,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,9,ADEM,BUNKEDDEKO,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,9,CHAIM,DEUTSCH,M,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,9,LUTCHI,GAYOT,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,9,ISIAH,JAMES,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,10,JERROLD,NADLER,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,10,LINDSEY,BOYLAN,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,10,JONATHAN,HERZOG,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,11,MAX,ROSE,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,12,CAROLYN,MALONEY,B,,WHITE,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,12,LAUREN,ASHCRAFT,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,12,PETER,HARRISON,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,12,SURAJ,PATEL,,,ASIAN,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,13,ADRIANO,ESPAILLAT,,,HISPANIC,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,13,JAMES,KEITH,FELTON,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,13,RAMON,RODRIGUEZ,,,HISPANIC,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,14,ALEXANDRIA,OCASIO-CORTEZ,,,HISPANIC,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,14,MICHELLE,CARUSO-CABRERA,,,HISPANIC,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,14,BADRUN,KHAN,,,OTHER,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,14,SAM,SLOAN,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,FRANGELL,BASORA,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,MICHAEL,BLAKE,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,RUBEN,DIAZ,,SR,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,MARK,ESCOFFERY-BEY,,,BLACK,MAN,LOST,YES,NO,,,https://www.nyccfb.info/public/voter-guide/primary_2013/cd_profile/BPX_Escoffery-Bey_1324.aspx
DEMOCRATIC,6/23/2020,NY,15,SAMELYS,LOPEZ,,,HISPANIC,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,MELISSA,MARK-VIVERITO,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,CHIVONA,NEWSOME,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,JULIO,PABON,,,HISPANIC,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,TOMAS,ROMAS,,,HISPANIC,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,YDANIS,RODRIGUEZ,,,HISPANIC,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,MARLENE,TAPPER,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,RITCHIE,TORRES,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,15,DAVID,FRANKS,PHILIP,JR,NOT_FOUND,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,16,ELIOT,ENGEL,,,WHITE,MAN,LOST,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,16,JAMAAL,BOWMAN,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,16,CHRIS,FINK,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,16,ANDOM,GHEBREGHIOGIS,,,BLACK,MAN,WITHDREW,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,16,SAMMY,RAVELO,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,DAVID,BUCHWALD,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,DAVID,CARLUCCI,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,ASHA,CASTLEBERRY-HERNANDEZ,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,EVELYN,FARKAS,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,ALLISON,FINE,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,MONDAIRE,JONES,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,CATHERINE,PARKER,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,17,ADAM,SCHLEIFER,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,18,SEAN,MALONEY,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,19,ANTONIO,DELGADO,,,BLACK,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,20,PAUL,TONKO,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,21,TEDRA,COBB,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,22,ANTHONY,BRINDISI,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,23,TRACY,MITRANO,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,24,DANA,BALTER,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,24,FRANCIS,CONOLE,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,25,JOSEPH,MORELLE,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,NY,25,ROBIN,WILT,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,NY,26,BRIAN,HIGGINS,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,NY,27,NATE,MCMURRAY,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,1,LEE,ZELDIN,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,2,ANDREW,GARBARINO,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,2,MICHAEL,LIPETRI,,JR,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,3,GEORGE,DEVOLDER-SANTOS,,,HISPANIC,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,4,CINDY,GROSZ,,,WHITE,WOMAN,LOST,YES,NO,,,https://www.facebook.com/CindyGroszforCongress/
REPUBLICAN,6/23/2020,NY,4,DOUGLAS,TUMAN,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,6,THOMAS,ZMICH,,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,7,BRIAN,KELLY,,,NOT_FOUND,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,8,GARFIELD,WALLACE,,,NOT_FOUND,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,9,CONSTANTINE,JEAN-PIERRE,,,BLACK,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,10,CATHY,BERNSTEIN,,,WHITE,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,11,JOE,CALDARERA,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,11,NICOLE,MALLIOTAKIS,,,OTHER,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,12,CARLOS,SANTIAGO-CANO,,,HISPANIC,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,13,LOVELYNN,GWINN,,,OTHER,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,14,JOHN,CUMMINGS,,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,15,ORLANDO,MOLINA,,,NOT_FOUND,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,17,YEHUDIS,GOTTESFELD,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,17,MAUREEN,SCHULMAN,MCARDLE,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,18,CHELE,FARLEY,,,WHITE,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,19,OLA,HAWATMEH,,,OTHER,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,19,KYLE,DE WATER,VAN,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,20,ELIZABETH,JOY,,,WHITE,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,21,ELISA,STEFANIK,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,22,GEORGE,PHILLIPS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,22,CLAUDIA,TENNEY,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,NY,23,TOM,REED,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,24,JOHN,KATKO,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,25,GEORGE,MITRIS,,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,26,RICKY,DONOVAN,,SR,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,NY,27,CHRISTOPHER,JACOBS,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/23/2020,NY,27,STEFAN,MYCHAJLIW,,JR,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,NY,27,BETH,PARLATO,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,1,QASIM,RASHID,,,ASIAN,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,1,VANGIE,WILLIAMS,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,2,ELAINE,LURIA,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,3,ROBERT,SCOTT,C,,BLACK,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,4,ASTON,MCEACHIN,DONALD,,BLACK,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,VA,4,R,LEVINE,CAZEL,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,5,ROGER,HUFFSTETLER,DEAN,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,5,JOHN,LESINSKI,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,5,CLAIRE,RUSSO,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,5,CAMERON,WEBB,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,6/23/2020,VA,6,NICHOLAS,BETTS,,,BLACK,MAN,WON,NO,NO,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,7,ABIGAIL,SPANBERGER,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,8,DONALD,BEYER,STERNOFF,JR,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,10,JENNIFER,WEXTON,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,6/23/2020,VA,11,GERALD,CONNOLLY,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,6/23/2020,VA,11,ZAINAB,MOHSINI,,,ASIAN,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,1,ROBERT,WITTMAN,J,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,VA,2,JAROME,BELL,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,2,BEN,LOYOLA,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,2,SCOTT,TAYLOR,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,3,JOHN,COLLICK,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,3,MADISON,DOWNS,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,3,GEORGE,YACUS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,4,LEON,BENJAMIN,SR,,BLACK,MAN,WON,NO,NO,,,
REPUBLICAN,6/23/2020,VA,5,DENVER,RIGGLEMAN,LEE,III,WHITE,MAN,LOST,YES,YES,,,
REPUBLICAN,6/23/2020,VA,5,BOB,GOOD,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,6,BENJAMIN,CLINE,LEE,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,VA,7,NICK,FREITAS,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,7,PETE,GREENWALD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,7,ANDREW,KNAGGS,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,7,JOHN,MCGUIRE,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,7,TINA,RAMIREZ,,,HISPANIC,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,7,JASON,ROBERGE,ALEXANDER,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,8,MARK,ELLMORE,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,8,JEFF,JORDAN,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,9,M,GRIFFITH,MORGAN,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/23/2020,VA,10,ALISCIA,ANDREWS,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/23/2020,VA,10,JEFFERY,DOVE,ANTHONY,JR,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,10,ROB,JONES,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/23/2020,VA,10,MATTHEW,TRUONG,,,ASIAN,MAN,LOST,YES,NO,,,https://www.winchesterstar.com/winchester_star/matthew-truong-seeks-gop-nod-to-run-in-10th-congressional-district/article_45ff19f6-8fe6-544f-9653-046c87b64293.html
REPUBLICAN,6/23/2020,VA,11,MANGA,ANANTATMULA,,,ASIAN,WOMAN,WON,NO,NO,,,
DEMOCRATIC,6/30/2020,CO,1,DIANA,DEGETTE,,,WHITE,WOMAN,WON,NO,YES,,,
DEMOCRATIC,6/30/2020,CO,2,JOE,NEGUSE,,,BLACK,MAN,WON,NO,YES,,,
DEMOCRATIC,6/30/2020,CO,3,DIANE,BUSH,MITSCH,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,CO,3,JAMES,IACINO,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,CO,4,IKE,MCCORKLE,,,WHITE,MAN,WON,NO,NO,,,
DEMOCRATIC,6/30/2020,CO,5,JILLIAN,FREELAND,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,6/30/2020,CO,6,JASON,CROW,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,6/30/2020,CO,7,ED,PERLMUTTER,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,6/30/2020,CO,1,SHANE,BOLLING,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,6/30/2020,CO,2,CHARLES,WINN,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,6/30/2020,CO,3,SCOTT,TIPTON,,,WHITE,MAN,LOST,YES,YES,,,
REPUBLICAN,6/30/2020,CO,3,LAUREN,BOEBERT,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/30/2020,CO,4,KEN,BUCK,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,6/30/2020,CO,5,DOUG,LAMBORN,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,6/30/2020,CO,6,STEVE,HOUSE,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,6/30/2020,CO,7,CASPER,STOCKHAM,,,BLACK,MAN,WON,NO,NO,,,
DEMOCRATIC,6/30/2020,OK,1,KOJO,ASAMOA-CAESAR,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,OK,1,MARK,KEETER,,,WHITE,MAN,LOST,YES,NO,,,https://www.ballotready.org/people/mark-a-keeter
DEMOCRATIC,6/30/2020,OK,2,DANYELL,LANIER,,,BLACK,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
DEMOCRATIC,6/30/2020,OK,3,ZOE,MIDYETT,ANN,,WHITE,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
DEMOCRATIC,6/30/2020,OK,4,JOHN,ARGO,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,OK,4,MARY,BRANNON,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,OK,4,DAVID,SLEMMONS,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,OK,5,KENDRA,HORN,,,WHITE,WOMAN,WON,YES,YES,,,
DEMOCRATIC,6/30/2020,OK,5,TOM,GUILD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,1,KEVIN,HERN,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/30/2020,OK,2,MARKWAYNE,MULLIN,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/30/2020,OK,2,RHONDA,HOPKINS,,,OTHER,WOMAN,LOST,YES,NO,,,https://www.ballotready.org/people/rhonda-hopkins
REPUBLICAN,6/30/2020,OK,2,JOSEPH,SILK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,3,FRANK,LUCAS,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,6/30/2020,OK,4,TOM,COLE,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/30/2020,OK,4,GILBERT,SANDERS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,4,TREVOR,SIPES,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,4,JAMES,TAYLOR,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,MICHAEL,BALLARD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,JANET,BARRESI,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,STEPHANIE,BICE,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,DAVID,HILL,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,SHELLI,LANDON,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,JAKE,MERRICK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,OK,5,TERRY,NEESE,,,WHITE,WOMAN,WON,YES,NO,,,
