party_primary,primary_date,state,district,first_name,last_name,middle_name,suffix,race,gender,result,opponent(s),incumbent,notes,party (if top-two system),race source if not Ballotpedia profile
REPUBLICAN,6/30/2020,OK,5,CHARLES,PRINGLE,,,WHITE,MAN,LOST,YES,NO,,,https://www.facebook.com/watch/?v=264547181645989
REPUBLICAN,6/30/2020,OK,5,MILES,RAHIMI,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,1,JAMIE,CHEEK,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,1,DARREN,PARRY,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,2,RANDY,HOPKINS,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,2,LARRY,LIVINGSTON,,,WHITE,MAN,LOST,YES,NO,,,https://www.standard.net/news/government/2016/jul/06/with-no-money-but-a-phone-democrat-campaigns-for-davis-commission/
DEMOCRATIC,6/30/2020,UT,2,KAEL,WESTON,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,3,JARED,ANDERSON,LYLE,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,3,TREY,ROBINSON,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,3,DEVIN,THORPE,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,6/30/2020,UT,4,BEN,MCADAMS,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,6/30/2020,UT,4,DANIEL,BECKSTRAND,,,WHITE,MAN,LOST,YES,NO,,,https://www.facebook.com/Beckstrand2020/
REPUBLICAN,6/30/2020,UT,1,KERRY,GIBSON,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,1,BLAKE,MOORE,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,6/30/2020,UT,1,BOB,STEVENSON,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,1,KATIE,WITT,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,2,CHRIS,STEWART,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/30/2020,UT,2,MARY,BURKETT,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,2,TY,JENSEN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,2,CARSON,JORGENSEN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,3,JOHN,CURTIS,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,6/30/2020,UT,3,TIMOTHY,AALDERS,NOEL,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,4,TRENT,CHRISTENSEN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,4,KIM,COLEMAN,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,4,JAY,MCFARLAND,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,6/30/2020,UT,4,BURGESS,OWENS,,,BLACK,MAN,WON,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,1,DONALD,NORCROSS,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,7/7/2020,NJ,2,WILL,CUNNINGHAM,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,2,JOHN,FRANCIS,,III,BLACK,MAN,LOST,YES,NO,,,https://www.facebook.com/johnfrancisforcongress/
DEMOCRATIC,7/7/2020,NJ,2,BRIGID,HARRISON,CALLAHAN,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,2,AMY,KENNEDY,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,2,ROBERT,TURKAVAGE,,,WHITE,MAN,LOST,YES,NO,,,https://newjerseyglobe.com/congress/turkavage-to-challenge-van-drew-as-democrat/
DEMOCRATIC,7/7/2020,NJ,3,ANDREW,KIM,,,ASIAN,MAN,WON,NO,YES,,,
DEMOCRATIC,7/7/2020,NJ,4,DAVID,APPLEFIELD,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,4,CHRISTINE,CONFORTI,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,4,STEPHANIE,SCHMID,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,5,JOSH,GOTTHEIMER,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,5,ARATI,KREIBICH,,,ASIAN,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,6,FRANK,PALLONE,,JR,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,6,AMANI,AL-KHATAHTBEH,,,ASIAN,WOMAN,LOST,YES,NO,,,https://www.harpersbazaar.com/culture/politics/a32096765/amani-al-khatahtbeh-new-jersey-congressional-race-district-six/
DEMOCRATIC,7/7/2020,NJ,6,RUSSELL,CIRINCIONE,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,7,TOM,MALINOWSKI,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,7/7/2020,NJ,8,ALBIO,SIRES,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,8,HECTOR,OSEGUERA,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,8,WILL,SHEEHAN,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,9,BILL,PASCRELL,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,9,ALP,BASARAN,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,9,ZINOVIA,SPEZAKIS,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,10,DONALD,PAYNE,,JR,BLACK,MAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,10,JOHN,FLORA,J,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,10,EUGENE,MAZO,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,7/7/2020,NJ,11,MIKIE,SHERRILL,,,WHITE,WOMAN,WON,NO,YES,,,
DEMOCRATIC,7/7/2020,NJ,12,BONNIE,COLEMAN,WATSON,,BLACK,WOMAN,WON,YES,YES,,,
DEMOCRATIC,7/7/2020,NJ,12,LISA,MCCORMICK,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,1,CLAIRE,GUSTAFSON,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,7/7/2020,NJ,2,JEFF,DREW,VAN,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,7/7/2020,NJ,2,BOB,PATTERSON,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,3,KATE,GIBBS,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,3,DAVID,RICHTER,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,4,CHRIS,SMITH,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,7/7/2020,NJ,4,ALTER,RICHTER,ELIEZER,,WHITE,MAN,LOST,YES,NO,,,https://newjerseyglobe.com/congress/richter-files-to-challenge-smith-in-nj-4-primary/
REPUBLICAN,7/7/2020,NJ,5,JAMES,BALDINI,,,WHITE,MAN,LOST,YES,NO,,,https://newjerseyglobe.com/education/baldini-raises-1400-for-nj-5-house-bid/
REPUBLICAN,7/7/2020,NJ,5,HECTOR,CASTILLO,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,5,JOHN,MCCANN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,5,FRANK,PALLOTTA,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,6,SAMMY,GINDI,,,WHITE,MAN,LOST,YES,NO,,,https://newjerseyglobe.com/congress/gop-congressional-candidate-says-hes-pro-life-with-an-exception-for-liberals/
REPUBLICAN,7/7/2020,NJ,6,CHRISTIAN,ONUOHA,,,BLACK,MAN,WON,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,7,RAAFAT,BARSOOM,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,7,THOMAS,KEAN,,JR,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,7,TOM,PHILLIPS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,8,JASON,MUSHNICK,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,7/7/2020,NJ,9,BILLY,PREMPEH,,,BLACK,MAN,WON,YES,NO,,,
REPUBLICAN,7/7/2020,NJ,9,TIMOTHY,WALSH,,,BLACK,MAN,WITHDREW,YES,NO,,,https://www.insidernj.com/bergen-county-young-republicans-re-elect-cericola-elect-walsh-chair-vice-chair/
REPUBLICAN,7/7/2020,NJ,10,JENNIFER,ZINONE,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,7/7/2020,NJ,11,ROSEMARY,BECCHI,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,7/7/2020,NJ,12,MARK,RAZZOLI,,,WHITE,MAN,WON,NO,NO,,,
DEMOCRATIC,7/14/2020,ME,1,CHELLIE,PINGREE,,,WHITE,WOMAN,WON,NO,YES,,,
DEMOCRATIC,7/14/2020,ME,2,JARED,GOLDEN,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,7/14/2020,ME,1,JAY,ALLEN,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,7/14/2020,ME,2,ADRIENNE,BENNETT,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,7/14/2020,ME,2,ERIC,BRAKEY,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,7/14/2020,ME,2,DALE,CRAFTS,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,1,TOM,O'HALLERAN,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,AZ,1,EVA,PUTZOVA,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,2,ANN,KIRKPATRICK,,,WHITE,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,AZ,2,PETER,QUILTER,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,3,RAUL,GRIJALVA,,,HISPANIC,MAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,AZ,4,DELINA,DISANTO,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,4,STUART,STARKY,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,5,JAVIER,RAMOS,GARCIA,,HISPANIC,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,5,JOAN,GREENE,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,5,JONATHAN,IRELAND,,,WHITE,MAN,LOST,YES,NO,,,https://x.com/jonazdistrict5
DEMOCRATIC,8/4/2020,AZ,6,KARL,GENTLES,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,6,ANITA,MALIK,,,ASIAN,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,6,STEPHANIE,RIMMER,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,6,HIRAL,TIPIRNENI,,,ASIAN,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,7,RUBEN,GALLEGO,,,HISPANIC,MAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,AZ,8,MICHAEL,MUSCATO,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,8,BOB,MUSSELWHITE,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,8,BOB,OLSEN,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,8,KYLE,MARTIN,,,NOT_FOUND,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,AZ,9,GREG,STANTON,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,AZ,1,NOLAN,REIDHEAD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,1,TIFFANY,SHEDD,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,2,BRANDON,MARTIN,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,2,JOSEPH,MORGAN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,2,NORAN,RUDEN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,2,JORDAN,FLAYER,,,WHITE,MAN,LOST,YES,NO,,,https://apps.arizona.vote/electioninfo/election/4
REPUBLICAN,8/4/2020,AZ,3,DANIEL,WOOD,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,3,RICHARD,JOLLEY,,,WHITE,MAN,LOST,YES,NO,,,https://x.com/richardjolley17
REPUBLICAN,8/4/2020,AZ,4,PAUL,GOSAR,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,AZ,4,ANNE,WARD,MARIE,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,5,ANDY,BIGGS,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,AZ,5,JOE,VESS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,6,DAVID,SCHWEIKERT,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,AZ,7,JOSH,BARNETT,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,8/4/2020,AZ,8,DEBBIE,LESKO,,,WHITE,WOMAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,AZ,9,DAVE,GILES,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,9,SAM,HUANG,,,ASIAN,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,AZ,9,NICHOLAS,TUTORA,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,KS,1,KALI,BARNETT,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,KS,1,CHRISTY,DAVIS,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,KS,2,MICHELLE,DE LA ISLA,,,HISPANIC,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,KS,2,JAMES,WINDHOLZ,,,NOT_FOUND,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,KS,3,SHARICE,DAVIDS,,,OTHER,WOMAN,WON,NO,YES,NATIVE AMERICAN,,
DEMOCRATIC,8/4/2020,KS,4,LAURA,LOMBARD,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,8/4/2020,KS,1,BILL,CLIFFORD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,1,TRACEY,MANN,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,KS,1,JERRY,MOLSTAD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,1,MICHAEL,SOETAERT,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,2,STEVE,WATKINS,,,WHITE,MAN,LOST,YES,YES,,,
REPUBLICAN,8/4/2020,KS,2,JACOB,LATURNER,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,KS,2,DENNIS,TAYLOR,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,3,AMANDA,ADKINS,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,KS,3,MIKE,BEEHLER,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,3,TOM,LOVE,,,WHITE,MAN,LOST,YES,NO,,,https://www.ksnt.com/elections/tom-love-republican-for-u-s-house-kansas-district-3/
REPUBLICAN,8/4/2020,KS,3,ADRIENNE,FOSTER,VALLEJO,,HISPANIC,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,3,SARA,WEIR,HART,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,KS,4,RON,ESTES,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,MI,1,DANA,FERGUSON,ALAN,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,1,LINDA,O'DELL,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,2,BRYAN,BERGHOEF,,,WHITE,MAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MI,3,HILLARY,SCHOLTEN,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MI,4,ANTHONY,FEIG,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,4,JERRY,HILLIARD,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,5,DAN,KILDEE,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,MI,6,JON,HOADLEY,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,6,JEN,RICHARDSON,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,7,GRETCHEN,DRISKELL,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MI,8,ELISSA,SLOTKIN,,,WHITE,WOMAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,MI,9,ANDY,LEVIN,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,MI,10,KIMBERLY,BIZON,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,10,KELLY,NOLAND,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,11,HALEY,STEVENS,,,WHITE,WOMAN,WON,NO,YES,,,
DEMOCRATIC,8/4/2020,MI,12,DEBBIE,DINGELL,,,WHITE,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,MI,12,SOLOMON,RAJPUT,,,ASIAN,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,13,RASHIDA,TLAIB,,,ASIAN,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,MI,13,BRENDA,JONES,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MI,14,BRENDA,LAWRENCE,,,BLACK,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,MI,14,TERRANCE,MORRISON,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,1,JACK,BERGMAN,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,MI,2,BILL,HUIZENGA,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,MI,3,LYNN,AFENDOULIS,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,3,JOE,FARRINGTON,,,WHITE,MAN,LOST,YES,NO,,,https://www.wzzm13.com/article/news/politics/michigan-politics/republicans-in-3rd-congressional-district-race-to-debate-monday/69-8d2286a9-cf82-4b48-95c0-eb059d0e023f
REPUBLICAN,8/4/2020,MI,3,PETER,MEIJER,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,3,TOM,NORTON,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,3,EMILY,RAFI,,,ASIAN,WOMAN,LOST,YES,NO,,,https://wilkowmajority.com/show-guests/emily-rafi/
REPUBLICAN,8/4/2020,MI,4,JOHN,MOOLENAAR,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,MI,5,TIM,KELLY,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,5,EARL,LACKIE,,,WHITE,MAN,LOST,YES,NO,,,https://www.facebook.com/people/Earl-Lackie-for-Congress/100057623546535/
REPUBLICAN,8/4/2020,MI,6,FRED,UPTON,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,MI,6,ELENA,OELKE,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,7,TIM,WALBERG,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,MI,8,MIKE,DETMER,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,8,ALAN,HOOVER,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,8,PAUL,JUNGE,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,8,KRISTINA,LYKE,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,9,GABI,GROSSBARD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,9,CHARLES,LANGWORTHY,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,10,SHANE,HERNANDEZ,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,10,LISA,MCCLAIN,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,10,DOUG,SLOCUM,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,FRANK,ACOSTA,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,KERRY,BENTIVOLIO,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,CARMELITA,GRECO,,,HISPANIC,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,ERIC,ESSHAKI,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,WHITTNEY,WILLIAMS,,,ASIAN,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,11,ERIC,SANDBERG,,,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,12,JEFF,JONES,,,WHITE,MAN,WON,NO,NO,,,
REPUBLICAN,8/4/2020,MI,13,DAVID,DUDENHOEFER,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MI,13,ALFRED,LEMMO,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,13,LINDA,SAWYER,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,14,DARYLE,HOUSTON,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MI,14,ROBERT,PATRICK,VANCE,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,1,WILLIAM,CLAY,LACY,,BLACK,MAN,LOST,YES,YES,,,
DEMOCRATIC,8/4/2020,MO,1,KATHERINE,BRUCKNER,,,NOT_FOUND,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,1,CORI,BUSH,,,BLACK,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,2,JILL,SCHUPP,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MO,3,DENNIS,OGLESBY,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,3,MEGAN,REZABEK,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,4,LINDSEY,SIMMONS,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MO,5,EMANUEL,CLEAVER,,,BLACK,MAN,WON,YES,YES,,,
DEMOCRATIC,8/4/2020,MO,5,MAITE,SALAZAR,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,6,RAMONA,FARRIS,,,WHITE,WOMAN,WITHDREW,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,6,HENRY,MARTIN,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,6,GENA,ROSS,,,BLACK,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,6,DONALD,SARTAIN,ROBERT,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,6,CHARLES,WEST,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/4/2020,MO,7,TERESA,MONTSENY,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/4/2020,MO,8,KATHY,ELLIS,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,8/4/2020,MO,1,WINNIE,HEARTSTRONG,,,BLACK,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,1,ANTHONY,ROGERS,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MO,2,ANN,WAGNER,,,WHITE,WOMAN,WON,NO,YES,,,
REPUBLICAN,8/4/2020,MO,3,BLAINE,LUETKEMEYER,,,WHITE,MAN,WON,YES,YES,,,
