party_primary,primary_date,state,district,first_name,last_name,middle_name,suffix,race,gender,result,opponent(s),incumbent,notes,party (if top-two system),race source if not Ballotpedia profile
REPUBLICAN,8/4/2020,MO,3,JEFFREY,NOWAK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,3,LYNETTE,TRARES,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,3,BRANDON,WILKINSON,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,3,ADELA,WISDOM,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,4,VICKY,HARTZLER,,,WHITE,WOMAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,MO,4,NEAL,GIST,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,JERRY,BARHAM,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,CLAY,CHASTAIN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,RYAN,DERKS,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,R,DERKS,H,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,RICHONDA,OAKS,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,5,WELDON,WOODWARD,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,6,SAM,GRAVES,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,MO,6,CHRISTOPHER,RYAN,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,7,BILLY,LONG,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/4/2020,MO,7,STEVE,CHENTNIK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,7,ERIC,HARLEMAN,,,WHITE,MAN,LOST,YES,NO,,,https://x.com/electharleman
REPUBLICAN,8/4/2020,MO,7,CAMILLE,LOMBARDI-OLIVE,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,7,KEVIN,VANSTORY,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/4/2020,MO,8,JASON,SMITH,,,WHITE,MAN,WON,NO,YES,,,
TOP-TWO,8/4/2020,WA,1,SUZAN,DELBENE,,,WHITE,WOMAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,1,JEFFREY,BEELER,,,WHITE,MAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,1,DEREK,CHARTRAND,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,1,MATTHEW,HEINES,,,WHITE,MAN,LOST,YES,NO,,UNAFFILIATED,
TOP-TWO,8/4/2020,WA,1,ROBERT,MAIR,,,NOT_FOUND,MAN,LOST,YES,NO,,UNAFFILIATED,
TOP-TWO,8/4/2020,WA,1,STEVEN,SKELTON,,,WHITE,MAN,LOST,YES,NO,,LIBERTARIAN,https://www.facebook.com/oneseatforliberty/
TOP-TWO,8/4/2020,WA,1,JUSTIN,SMOAK,,,WHITE,MAN,LOST,YES,NO,,UNAFFILIATED,
TOP-TWO,8/4/2020,WA,2,RICK,LARSEN,,,WHITE,MAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,2,JASON,CALL,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,2,JAMES,GOLDER,,,NOT_FOUND,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,2,CODY,HART,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,2,TIMOTHY,HAZELO,,,WHITE,MAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,2,KARI,ILONUMMI,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,2,CARRIE,KENNEDY,,,WHITE,WOMAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,2,TIM,UY,,,ASIAN,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,3,JAIME,BEUTLER,HERRERA,,HISPANIC,WOMAN,WON,YES,YES,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,3,DEVIN,GRAY,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,3,MARTIN,HASH,,,WHITE,MAN,LOST,YES,NO,,UNAFFILIATED,
TOP-TWO,8/4/2020,WA,3,CAROLYN,LONG,,,WHITE,WOMAN,WON,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,3,DAVY,RAY,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,4,DAN,NEWHOUSE,,,WHITE,MAN,WON,YES,YES,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,4,RYAN,COOPER,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,LIBERTARIAN,
TOP-TWO,8/4/2020,WA,4,EVAN,JONES,,,WHITE,MAN,LOST,YES,NO,,INDEPENDENT,
TOP-TWO,8/4/2020,WA,4,DOUG,MCKINLEY,,,WHITE,MAN,WON,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,4,SARENA,SLOOT,,,WHITE,WOMAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,4,TRACY,WRIGHT,,,WHITE,WOMAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,5,CATHY,MCMORRIS,RODGERS,,WHITE,WOMAN,WON,YES,YES,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,5,CHRISTOPHER,ARMITAGE,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,5,STEPHEN,MAJOR,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,5,BRENDAN,O'REGAN,,,NOT_FOUND,MAN,LOST,YES,NO,,INDEPENDENT,
TOP-TWO,8/4/2020,WA,5,DAVE,WILSON,,,WHITE,MAN,WON,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,6,DEREK,KILMER,,,WHITE,MAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,6,JOHNY,ALBERG,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,https://www.kitsapsun.com/story/news/2020/08/04/washington-primary-election-results-us-house-4th-congressional-district/5577858002/
TOP-TWO,8/4/2020,WA,6,STEPHAN,BRODHEAD,ANDREW,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,6,ELIZABETH,KREISELMAIER,,,WHITE,WOMAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,6,REBECCA,PARSON,,,WHITE,WOMAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,6,CHRIS,WELTON,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,https://www.kitsapsun.com/story/news/2020/08/04/washington-primary-election-results-us-house-4th-congressional-district/5577858002/
TOP-TWO,8/4/2020,WA,7,PRAMILA,JAYAPAL,,,ASIAN,WOMAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,7,JACK,HUGHES-HAGEMAN,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,7,CRAIG,KELLER,,,WHITE,MAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,7,RICK,LEWIS,,,NOT_FOUND,MAN,LOST,YES,NO,,INDEPENDENT,
TOP-TWO,8/4/2020,WA,7,SCOTT,SUTHERLAND,,,NOT_FOUND,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,8,KIM,SCHRIER,,,WHITE,WOMAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,8,KEITH,ARNOLD,,,BLACK,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,8,COREY,BAILEY,,,WHITE,MAN,LOST,YES,NO,,INDEPENDENT,
TOP-TWO,8/4/2020,WA,8,RYAN,BURKETT,DEAN,,WHITE,MAN,LOST,YES,NO,,UNAFFILIATED,
TOP-TWO,8/4/2020,WA,8,JESSE,JENSEN,,,WHITE,MAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,8,JAMES,MITCHELL,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,8,DAVE,SAULIBIO,,,ASIAN,MAN,LOST,YES,NO,,TRUMP REPUBLICAN PARTY,
TOP-TWO,8/4/2020,WA,8,KEITH,SWANK,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,9,D,SMITH,ADAM,,WHITE,MAN,WON,YES,YES,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,9,DOUGLAS,BASLER,MICHAEL,,WHITE,MAN,WON,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,9,JORGE,BESADA,,,NOT_FOUND,MAN,LOST,YES,NO,,LIBERTARIAN,
TOP-TWO,8/4/2020,WA,9,JOSHUA,CAMPBELL,,,NOT_FOUND,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,MARY,BACON,,,ASIAN,WOMAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,RANDY,BELL,,,NOT_FOUND,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,RICHARD,BOYCE,,,WHITE,MAN,LOST,YES,NO,,CONGRESS SUCKS PARTY,
TOP-TWO,8/4/2020,WA,10,TODD,BUCKLEY,,,BLACK,MAN,LOST,YES,NO,,INDEPENDENT,
TOP-TWO,8/4/2020,WA,10,JOSHUA,COLLINS,,,WHITE,MAN,LOST,YES,NO,,ESSENTIAL WORKERS PARTY,
TOP-TWO,8/4/2020,WA,10,BETH,DOGLIO,,,WHITE,WOMAN,WON,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,PHIL,GARDNER,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,DON,HEWETT,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,RIAN,INGRIM,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,DEAN,JOHNSON,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,RALPH,JOHNSON,,,NOT_FOUND,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,ERIC,LEMAY,,,WHITE,MAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,JACKSON,MAYNARD,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,GORDON,PROSS,ALLEN,,NOT_FOUND,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,KRISTINE,REEVES,,,BLACK,WOMAN,LOST,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,NANCY,SLOTNICK,,,WHITE,WOMAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,MARILYN,STRICKLAND,,,BLACK,WOMAN,WON,YES,NO,,DEMOCRAT,
TOP-TWO,8/4/2020,WA,10,RYAN,TATE,,,WHITE,MAN,LOST,YES,NO,,REPUBLICAN,
TOP-TWO,8/4/2020,WA,10,SAM,WRIGHT,,,NOT_FOUND,NOT_FOUND,LOST,YES,NO,,DEMOCRAT,
DEMOCRATIC,8/6/2020,TN,1,CHRIS,ROWE,,,WHITE,MAN,WITHDREW,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,1,LARRY,SMITH,,,NOT_FOUND,MAN,WITHDREW,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,1,BLAIR,WALSINGHAM,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,2,CHANCE,BROWN,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,2,RENEE,HOYOS,,,WHITE,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,3,MEG,GORMAN,,,WHITE,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/6/2020,TN,4,NOELLE,BIVENS,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,4,CHRISTOPHER,HALE,,,WHITE,MAN,WON,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,5,JIM,COOPER,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,8/6/2020,TN,5,KEEDA,HAYNES,,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,5,JOSHUA,RAWLINGS,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,6,CHRISTOPHER,FINLEY,,,WHITE,MAN,WON,NO,NO,,,
DEMOCRATIC,8/6/2020,TN,7,KIRAN,SREEPADA,,,ASIAN,MAN,WON,NO,NO,,,
DEMOCRATIC,8/6/2020,TN,8,ERIKA,PEARSON,STOTTS,,BLACK,WOMAN,WON,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,8,LAWRENCE,PIVNICK,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,8,HOLLIS,SKINNER,,,BLACK,MAN,LOST,YES,NO,,https://x.com/skinner_hollis,
DEMOCRATIC,8/6/2020,TN,8,SAVANNAH,WILLIAMSON,,,NOT_FOUND,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/6/2020,TN,9,STEVE,COHEN,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,8/6/2020,TN,9,LEO,AWGOWHAT,,,WHITE,MAN,LOST,YES,NO,,https://wreg.com/news/leo-awgowhat-talks-about-his-multiple-personalities-blames-them-for-vandalizing-statue/,
DEMOCRATIC,8/6/2020,TN,9,COREY,STRONG,,,BLACK,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,JAY,ADKINS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,PHIL,ARLINGHAUS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,RICHARD,BAKER,,,WHITE,MAN,LOST,YES,NO,,https://www.wjhl.com/news/your-local-election-hq/meet-the-candidates-richard-baker-for-tennessees-1st-congressional-district-seat/,
REPUBLICAN,8/6/2020,TN,1,CHANCE,CANSLER,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,JOHN,CLARK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,RUSTY,CROWE,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,STEVE,DARDEN,,,WHITE,MAN,LOST,YES,NO,,https://www.facebook.com/stevedardenforcongress/,
REPUBLICAN,8/6/2020,TN,1,CHAD,FLEENOR,,,WHITE,MAN,WITHDREW,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,ROBERT,FRANKLIN,,,WHITE,MAN,LOST,YES,NO,,https://www.johnsoncitypress.com/independent-congressional-candidates-family-tree-has-roots-in-founding-of-u-s/article_701f66c2-49e3-54bc-8254-170ec33823de.html,
REPUBLICAN,8/6/2020,TN,1,JOSH,GAPP,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,DIANA,HARSHBARGER,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,DAVID,HAWK,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,TIMOTHY,HILL,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,CHUCK,MILLER,,,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,CARTER,QUILLEN,,,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,1,NICHOLE,WILLIAMS,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,2,TIM,BURCHETT,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/6/2020,TN,3,CHARLES,FLEISCHMANN,J,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/6/2020,TN,4,SCOTT,DESJARLAIS,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/6/2020,TN,4,DOUG,MEYER,,,WHITE,MAN,LOST,YES,NO,,,https://allongeorgia.com/bulloch-local-government/fmr-brooklet-police-chief-running-for-congress/#google_vignette
REPUBLICAN,8/6/2020,TN,4,RANDY,SHARP,,,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,8/6/2020,TN,6,JOHN,ROSE,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/6/2020,TN,7,MARK,GREEN,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/6/2020,TN,8,DAVID,KUSTOFF,,,WHITE,MAN,WON,NO,YES,,,
REPUBLICAN,8/6/2020,TN,9,CHARLOTTE,BERGMANN,,,BLACK,WOMAN,WON,NO,NO,,,
DEMOCRATIC,8/8/2020,HI,1,ED,CASE,,,WHITE,MAN,WON,NO,YES,,,
DEMOCRATIC,8/8/2020,HI,2,BRIAN,EVANS,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/8/2020,HI,2,NOELLE,FAMERA,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/8/2020,HI,2,KAIALI'I,KAHELE,,,OTHER,MAN,WON,YES,NO,NATIVE HAWAIIAN,,
DEMOCRATIC,8/8/2020,HI,2,BRENDA,LEE,,,NOT_FOUND,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,1,RON,CURTIS,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/8/2020,HI,1,JAMES,DICKENS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,1,NANCY,OLSON,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,1,ARTURO,REYES,,,OTHER,MAN,LOST,YES,NO,NATIVE HAWAIIAN,,
REPUBLICAN,8/8/2020,HI,1,TAYLOR,SMITH,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,JOSEPH,AKANA,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,STEVEN,BOND,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,KARLA,GOTTSCHALK,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,DAVID,HAMMAN,,,WHITE,MAN,LOST,YES,NO,,,https://www.hawaiinewsnow.com/2020/07/03/coffee-with-candidate-david-hamman-republican-candidate-congress/
REPUBLICAN,8/8/2020,HI,2,ELISE,KANESHIRO,HATSUKO,,ASIAN,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,NICHOLAS,LOVE,,,WHITE,MAN,LOST,YES,NO,,,https://www.hawaiinewsnow.com/2020/07/16/coffee-with-candidate-nicholas-love-republican-candidate-congress/
REPUBLICAN,8/8/2020,HI,2,ROBERT,NAGAMINE,,,ASIAN,MAN,LOST,YES,NO,,,https://www.facebook.com/voterobertnagamine/
REPUBLICAN,8/8/2020,HI,2,RAYMOND,QUEL,,,NOT_FOUND,MAN,LOST,YES,NO,,,
REPUBLICAN,8/8/2020,HI,2,FELIPE,NICOLAS,SAN,,ASIAN,MAN,LOST,YES,NO,,,https://www.civilbeat.org/2020/07/candidate-qa-u-s-house-district-2-felipe-san-nicolas/
DEMOCRATIC,8/11/2020,CT,1,JOHN,LARSON,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,CT,2,JOE,COURTNEY,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,CT,3,ROSA,DELAURO,L,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,CT,4,JIM,HIMES,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,CT,5,JAHANA,HAYES,,,BLACK,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,8/11/2020,CT,1,MARY,FAY,,,WHITE,WOMAN,WON,YES,NO,,,
REPUBLICAN,8/11/2020,CT,1,JIM,GRIFFIN,,,WHITE,MAN,LOST,YES,NO,,,https://www.ctpublic.org/news/2024-09-27/ct-congress-candidates-jim-griffin-conspiracies
REPUBLICAN,8/11/2020,CT,2,JUSTIN,ANDERSON,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/11/2020,CT,2,THOMAS,GILMER,,,WHITE,MAN,WITHDREW,YES,NO,,,
REPUBLICAN,8/11/2020,CT,3,MARGARET,STREICKER,,,WHITE,WOMAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,8/11/2020,CT,4,JONATHAN,RIDDLE,,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
REPUBLICAN,8/11/2020,CT,5,DAVID,SULLIVAN,XAVIER,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,MN,1,DAN,FEEHAN,,,WHITE,MAN,WON,NO,NO,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,MN,2,ANGIE,CRAIG,,,WHITE,WOMAN,WON,NO,YES,PRIMARY CANCELLED,,
DEMOCRATIC,8/11/2020,MN,3,DEAN,PHILLIPS,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,8/11/2020,MN,3,COLE,YOUNG,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,4,BETTY,MCCOLLUM,,,WHITE,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/11/2020,MN,4,TIFFINI,FORSLUND,FLYNN,,BLACK,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,4,ALBERDER,GILLESPIE,,,BLACK,WOMAN,LOST,YES,NO,,,https://www.tptoriginals.org/motivated-by-racism-one-black-woman-plans-to-change-minnesota-politics/
DEMOCRATIC,8/11/2020,MN,4,REID,ROSSELL,,,NOT_FOUND,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,4,DAVID,SANDBECK,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,5,ILHAN,OMAR,,,BLACK,WOMAN,WON,YES,YES,,,
DEMOCRATIC,8/11/2020,MN,5,LES,LESTER,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,5,JOHN,MASON,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,5,DANIEL,MCCARTHY,PATRICK,,NOT_FOUND,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,5,ANTONE,MELTON-MEAUX,,,BLACK,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,6,TAWNJA,ZAHRADKA,,,WHITE,WOMAN,WON,NO,NO,,,https://www.mprnews.org/story/2019/10/16/tawnja-zahradka-joins-race-for-minnesotas-6th-district
DEMOCRATIC,8/11/2020,MN,7,COLLIN,PETERSON,,,WHITE,MAN,WON,YES,YES,,,
DEMOCRATIC,8/11/2020,MN,7,STEPHEN,EMERY,,,WHITE,MAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,7,ALYCIA,GRUENHAGEN,,,WHITE,WOMAN,LOST,YES,NO,,,
DEMOCRATIC,8/11/2020,MN,8,QUINN,NYSTROM,,,WHITE,WOMAN,WON,NO,NO,,,
REPUBLICAN,8/11/2020,MN,1,JIM,HAGEDORN,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,8/11/2020,MN,2,TYLER,KISTNER,,,WHITE,MAN,WON,NO,YES,PRIMARY CANCELLED,,
REPUBLICAN,8/11/2020,MN,3,LESLIE,DAVIS,,,WHITE,MAN,LOST,YES,NO,,,
REPUBLICAN,8/11/2020,MN,3,KENDALL,QUALLS,,,BLACK,MAN,WON,YES,NO,,,
REPUBLICAN,8/11/2020,MN,4,SIA,LO,,,ASIAN,MAN,LOST,YES,NO,,,https://www.facebook.com/SiaLo4Congress/
REPUBLICAN,8/11/2020,MN,4,GENE,RECHTZIGEL,,,WHITE,MAN,WON,YES,NO,,,
REPUBLICAN,8/11/2020,MN,5,LACY,JOHNSON,,,BLACK,MAN,WON,YES,NO,,,
REPUBLICAN,8/11/2020,MN,5,DANIELLE,STELLA,,,WHITE,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/11/2020,MN,5,DALIA,AL-AQIDI,,,ASIAN,WOMAN,LOST,YES,NO,,,
REPUBLICAN,8/11/2020,MN,6,TOM,EMMER,,,WHITE,MAN,WON,YES,YES,,,
REPUBLICAN,8/11/2020,MN,6,PATRICK,MUNRO,,,WHITE,MAN,LOST,YES,NO,,,
