year,state,stage,special,first_name,middle_name,last_name,party,result,race,incumbent,gender
2022,CA,gen,NO,ALEX,,PADILLA,DEMOCRAT,WINNER,HISPANIC,YES,MAN
2022,CA,gen,NO,MARK,,MEUSER,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,OR,gen,NO,RON,,WYDEN,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,OR,gen,NO,JO,RAE,PERKINS,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2022,WA,gen,NO,PATTY,,MURRAY,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2022,WA,gen,NO,TIFFANY,,SMILEY,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2022,NV,gen,NO,CATHERINE,CORTEZ,MASTO,DEMOCRAT,WINNER,HISPANIC,YES,WOMAN
2022,NV,gen,NO,ADAM,,LAXALT,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,AZ,gen,NO,MARK,,KELLY,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,AZ,gen,NO,BLAKE,,MASTERS,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,AZ,gen,NO,MARC,,VICTOR,OTHER,LOSER,WHITE,NO,MAN
2022,ID,gen,NO,MIKE,,CRAPO,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,ID,gen,NO,DAVID,,ROTH,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,UT,gen,NO,MIKE,,LEE,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,UT,gen,NO,EVAN,,MCMULLIN,OTHER,LOSER,WHITE,NO,MAN
2022,CO,gen,NO,MICHAEL,,BENNET,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,CO,gen,NO,JOE,,O'DEA,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,AK,gen,NO,LISA,,MURKOWSKI,REPUBLICAN,LOSER,WHITE,YES,WOMAN
2022,AK,gen,NO,KELLY,,TSHIBAKA,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2022,SD,gen,NO,JOHN,,THUNE,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,SD,gen,NO,BRIAN,,BENGS,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,ND,gen,NO,JOHN,,HOEVEN,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,ND,gen,NO,KATRINA,,CHRISTIANSEN,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2022,ND,gen,NO,RICK,,BECKER,OTHER,LOSER,WHITE,NO,MAN
2022,KS,gen,NO,JERRY,,MORAN,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,KS,gen,NO,MARK,,HOLLAND,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,OK,gen,NO,JAMES,,LANKFORD,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,OK,gen,NO,MADISON,,HORN,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2022,OK,gen,YES,MARKWAYNE,,MULLIN,REPUBLICAN,WINNER,WHITE,NO,MAN
2022,OK,gen,YES,KENDRA,,HORN,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2022,IA,gen,NO,CHUCK,,GRASSLEY,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,IA,gen,NO,MICHAEL,,FRANKEN,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,MO,gen,NO,ERIC,,SCHMITT,REPUBLICAN,WINNER,WHITE,NO,MAN
2022,MO,gen,NO,TRUDY,BUSCH,VALENTINE,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2022,AR,gen,NO,JOHN,,BOOZMAN,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,AR,gen,NO,NATALIE,,JAMES,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2022,LA,gen,NO,JOHN,,KENNEDY,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,LA,gen,NO,GARY,,CHAMBERS,DEMOCRAT,LOSER,BLACK,NO,MAN
2022,LA,gen,NO,LUKE,,MIXON,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,SYRITA,,STEIB,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2022,LA,gen,NO,DEVIN,,GRAHAM,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,VINNY,,MENDOZA,DEMOCRAT,LOSER,HISPANIC,NO,MAN
2022,LA,gen,NO,BERYL,,BILLIOT,OTHER,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,SALVADOR,,RODRIGUEZ,DEMOCRAT,LOSER,HISPANIC,NO,MAN
2022,LA,gen,NO,BRADLEY,,MCMORRIS,OTHER,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,AARON,,SIGLER,OTHER,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,XAN,,JOHN,OTHER,LOSER,WHITE,NO,MAN
2022,LA,gen,NO,THOMAS,,OLSON,OTHER,LOSER,WHITE,NO,MAN
2022,WI,gen,NO,RON,,JOHNSON,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,WI,gen,NO,MANDELA,,BARNES,DEMOCRAT,LOSER,BLACK,NO,MAN
2022,IL,gen,NO,TAMMY,,DUCKWORTH,DEMOCRAT,WINNER,ASIAN,YES,WOMAN
2022,IL,gen,NO,KATHY,,SALVI,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2022,IN,gen,NO,TODD,,YOUNG,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,IN,gen,NO,THOMAS,,MCDERMOTT,DEMOCRAT,LOSER,WHITE,NO,MAN
2022,KY,gen,NO,RAND,,PAUL,REPUBLICAN,WINNER,WHITE,YES,MAN
2022,KY,gen,NO,CHARLES,,BOOKER,DEMOCRAT,LOSER,BLACK,NO,MAN
2022,AL,gen,NO,KATIE,,BRITT,REPUBLICAN,WINNER,WHITE,NO,WOMAN
2022,AL,gen,NO,WILL,,BOYD,DEMOCRAT,LOSER,BLACK,NO,MAN
2022,FL,gen,NO,MARCO,,RUBIO,REPUBLICAN,WINNER,HISPANIC,YES,MAN
2022,FL,gen,NO,VAL,,DEMINGS,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2022,GA,runoff,NO,RAPHAEL,,WARNOCK,DEMOCRAT,WINNER,BLACK,YES,MAN
2022,GA,runoff,NO,HERSCHEL,,WALKER,REPUBLICAN,LOSER,BLACK,NO,MAN
2022,SC,gen,NO,TIM,,SCOTT,REPUBLICAN,WINNER,BLACK,YES,MAN
2022,SC,gen,NO,KRYSTLE,,MATTHEWS,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2022,NC,gen,NO,TED,,BUDD,REPUBLICAN,WINNER,WHITE,NO,MAN
2022,NC,gen,NO,CHERI,,BEASLEY,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2022,PA,gen,NO,JOHN,,FETTERMAN,DEMOCRAT,WINNER,WHITE,NO,MAN
2022,PA,gen,NO,MEHMET,,OZ,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,MD,gen,NO,CHRIS,VAN,HOLLEN,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,MD,gen,NO,CHRIS,,CHAFFEE,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,NY,gen,NO,CHARLES,,SCHUMER,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,NY,gen,NO,JOE,,PINION,REPUBLICAN,LOSER,BLACK,NO,MAN
2022,VT,gen,NO,PETER,,WELCH,DEMOCRAT,WINNER,WHITE,NO,MAN
2022,VT,gen,NO,GERALD,,MALLOY,REPUBLICAN,LOSER,WHITE,NO,MAN
2022,CT,gen,NO,RICHARD,,BLUMENTHAL,DEMOCRAT,WINNER,WHITE,YES,MAN
2022,CT,gen,NO,LEORA,,LEVY,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2022,NH,gen,NO,MAGGIE,,HASSAN,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2022,NH,gen,NO,DONALD,,BOLDUC,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,CA,gen,YES,ADAM,,SCHIFF,DEMOCRAT,WINNER,WHITE,NO,MAN
2024,CA,gen,YES,STEVE,,GARVEY,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,AZ,gen,NO,RUBEN,,GALLEGO,DEMOCRAT,WINNER,HISPANIC,NO,MAN
2024,AZ,gen,NO,KARI,,LAKE,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2024,MI,gen,NO,ELISSA,,SLOTKIN,DEMOCRAT,WINNER,WHITE,NO,WOMAN
2024,MI,gen,NO,MIKE,,ROGERS,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,MT,gen,NO,TIM,,SHEEHY,REPUBLICAN,WINNER,WHITE,NO,MAN
2024,MT,gen,NO,JON,,TESTER,DEMOCRAT,LOSER,WHITE,YES,MAN
2024,NV,gen,NO,JACKY,,ROSEN,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,NV,gen,NO,SAM,,BROWN,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,OH,gen,NO,BERNIE,,MORENO,REPUBLICAN,WINNER,HISPANIC,NO,MAN
2024,OH,gen,NO,SHERROD,,BROWN,DEMOCRAT,LOSER,WHITE,YES,MAN
2024,PA,gen,NO,DAVE,,MCCORMICK,REPUBLICAN,WINNER,WHITE,NO,MAN
2024,PA,gen,NO,BOB,,CASEY,DEMOCRAT,LOSER,WHITE,YES,MAN
2024,TX,gen,NO,TED,,CRUZ,REPUBLICAN,WINNER,HISPANIC,YES,MAN
2024,TX,gen,NO,COLIN,,ALLRED,DEMOCRAT,LOSER,BLACK,NO,MAN
2024,WI,gen,NO,TAMMY,,BALDWIN,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,WI,gen,NO,ERIC,,HOVDE,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,DE,gen,NO,LISA,BLUNT,ROCHESTER,DEMOCRAT,WINNER,BLACK,NO,WOMAN
2024,DE,gen,NO,ERIC,,HANSEN,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,HI,gen,NO,MAZIE,,HIRONO,DEMOCRAT,WINNER,ASIAN,YES,WOMAN
2024,HI,gen,NO,BOB,,MCDERMOTT,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,MD,gen,NO,ANGELA,,ALSOBROOKS,DEMOCRAT,WINNER,BLACK,NO,WOMAN
2024,MD,gen,NO,LARRY,,HOGAN,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,MN,gen,NO,AMY,,KLOBUCHAR,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,MN,gen,NO,ROYCE,,WHITE,REPUBLICAN,LOSER,BLACK,NO,MAN
2024,NJ,gen,NO,ANDY,,KIM,DEMOCRAT,WINNER,ASIAN,NO,MAN
2024,NJ,gen,NO,CURTIS,,BASHAW,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,NM,gen,NO,MARTIN,,HEINRICH,DEMOCRAT,WINNER,WHITE,YES,MAN
2024,NM,gen,NO,NELLA,,DOMENICI,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2024,NY,gen,NO,KIRSTEN,,GILLIBRAND,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,NY,gen,NO,MICHAEL,,SAPRAICONE,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,VA,gen,NO,TIMOTHY,,KAINE,DEMOCRAT,WINNER,WHITE,YES,MAN
2024,VA,gen,NO,HUNG,,CAO,REPUBLICAN,LOSER,ASIAN,NO,MAN
2024,WA,gen,NO,MARIA,,CANTWELL,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,WA,gen,NO,RAUL,,GARCIA,REPUBLICAN,LOSER,HISPANIC,NO,MAN
2024,CT,gen,NO,CHRIS,,MURPHY,DEMOCRAT,WINNER,WHITE,YES,MAN
2024,CT,gen,NO,MATTHEW,,COREY,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,MA,gen,NO,ELIZABETH,,WARREN,DEMOCRAT,WINNER,WHITE,YES,WOMAN
2024,MA,gen,NO,JOHN,,DEATON,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,ME,gen,NO,ANGUS,,KING,OTHER,WINNER,WHITE,YES,MAN
2024,ME,gen,NO,DEMI,,KOUZOUNAS,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2024,ME,gen,NO,DAVID,,COSTELLO,DEMOCRAT,LOSER,WHITE,NO,MAN
2024,RI,gen,NO,SHELDON,,WHITEHOUSE,DEMOCRAT,WINNER,WHITE,YES,MAN
2024,RI,gen,NO,PATRICIA,,MORGAN,REPUBLICAN,LOSER,WHITE,NO,WOMAN
2024,VT,gen,NO,BERNIE,,SANDERS,OTHER,WINNER,WHITE,YES,MAN
2024,VT,gen,NO,GERALD,,MALLOY,REPUBLICAN,LOSER,WHITE,NO,MAN
2024,FL,gen,NO,RICK,,SCOTT,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,FL,gen,NO,DEBBIE,,MUCARSEL-POWELL,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2024,IN,gen,NO,JIM,,BANKS,REPUBLICAN,WINNER,WHITE,NO,MAN
2024,IN,gen,NO,VALERIE,,MCCRAY,DEMOCRAT,LOSER,BLACK,NO,WOMAN
2024,MO,gen,NO,JOSH,,HAWLEY,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,MO,gen,NO,LUCAS,,KUNCE,DEMOCRAT,LOSER,WHITE,NO,MAN
2024,MS,gen,NO,ROGER,,WICKER,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,MS,gen,NO,TY,,PINKINS,DEMOCRAT,LOSER,BLACK,NO,MAN
2024,ND,gen,NO,KEVIN,,CRAMER,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,ND,gen,NO,KATRINA,,CHRISTIANSEN,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2024,NE,gen,NO,DEB,,FISCHER,REPUBLICAN,WINNER,WHITE,YES,WOMAN
2024,NE,gen,NO,DAN,,OSBORN,OTHER,LOSER,WHITE,NO,MAN
2024,NE,gen,YES,PETE,,RICKETTS,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,NE,gen,YES,PRESTON,,LOVE,DEMOCRAT,LOSER,BLACK,NO,MAN
2024,TN,gen,NO,MARSHA,,BLACKBURN,REPUBLICAN,WINNER,WHITE,YES,WOMAN
2024,TN,gen,NO,GLORIA,,JOHNSON,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2024,UT,gen,NO,JOHN,,CURTIS,REPUBLICAN,WINNER,WHITE,NO,MAN
2024,UT,gen,NO,CAROLINE,,GLEICH,DEMOCRAT,LOSER,WHITE,NO,WOMAN
2024,UT,gen,NO,CARLTON,,BOWEN,OTHER,LOSER,WHITE,NO,MAN
2024,WV,gen,NO,JIM,,JUSTICE,REPUBLICAN,WINNER,WHITE,NO,MAN
2024,WV,gen,NO,GLENN,,ELLIOTT,DEMOCRAT,LOSER,WHITE,NO,MAN
2024,WY,gen,NO,JOHN,,BARRASSO,REPUBLICAN,WINNER,WHITE,YES,MAN
2024,WY,gen,NO,SCOTT,,MORROW,REPUBLICAN,LOSER,WHITE,NO,MAN